[email],tytul_maila,tekst wiadomosci wysylanej,2021-04-20 09:05:00.513443
[email],temat_maila,tres_wiadomosci email,2021-04-20 09:12:49.977647
[email],sub,mail content,2021-04-20 10:23:28.976313
[email],sasfdf,xcsdf,2021-04-20 11:37:55.473247
[email],rrter,rergfd,2021-04-20 11:39:22.906119
[email],[email],[email],2021-04-20 11:43:06.374086
[email],fsdf,xfsfd,2021-04-20 11:49:42.831958
[email],subject,text message,2021-04-24 08:04:25.027363
[email],subject,text message,2021-04-24 08:08:03.205985
[email],subject,text message,2021-04-24 08:13:35.073247
[email],asdas,ioxzcio8sa,2021-04-24 08:20:37.948786
[email],asdafd,cnsijsd,2021-04-24 08:24:34.564902
[email],subsub,hello world,2021-04-24 08:28:03.486350
[email],sdfsdfo,sfjidjvncxcv,2021-04-24 08:47:23.444305
[email],polpl,.;pkos,2021-04-24 08:49:31.373897
[email],aaaa,vbbbbbb,2021-04-24 08:51:36.873962
[email],ppp,llplpl,2021-04-24 08:52:02.682134
[email],lkj,lkjh,2021-04-24 09:12:28.918362
